{'17:01:10 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'00:45:24 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:45:34 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:45:44 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:45:54 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:46:05 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:46:15 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:46:25 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:46:35 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:46:45 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:46:55 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:47:05 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:47:15 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:47:25 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:47:35 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:47:45 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:47:55 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:48:05 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:48:15 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:48:25 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:48:35 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:48:46 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:48:56 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:49:06 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:49:16 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:49:26 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:49:36 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:49:46 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:49:56 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:50:06 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:50:16 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:50:26 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:50:36 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:50:46 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:50:56 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:51:06 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:51:17 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:51:27 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:51:37 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:51:47 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:51:57 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:52:07 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:52:17 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:52:27 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:52:37 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:52:47 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:52:57 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:53:07 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:53:17 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:53:27 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:53:37 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:53:48 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:53:58 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:54:08 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:54:18 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:54:28 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:54:38 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:54:48 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:54:58 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:55:08 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:55:18 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:55:28 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:55:38 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:55:48 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:55:58 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:56:08 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:56:19 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:56:29 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:56:39 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:56:49 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:56:59 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:57:09 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:57:19 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:57:29 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:57:39 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:57:49 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:57:59 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:58:09 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:58:19 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:58:29 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:58:39 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:58:49 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:59:00 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:59:10 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:59:20 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:59:30 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:59:40 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'00:59:50 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:00:00 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:00:10 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:00:20 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:00:30 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:00:40 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:00:50 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:01:00 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:01:10 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:01:20 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:01:31 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:01:41 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:01:51 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:02:01 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:02:11 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:02:21 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:02:31 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:02:41 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:02:51 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:03:01 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:03:11 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:03:21 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:03:31 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:03:41 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:03:51 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:04:02 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:04:12 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:04:22 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:04:32 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:04:42 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:04:52 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:05:02 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:05:12 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:05:22 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:05:32 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:05:42 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:05:52 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:06:02 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:06:12 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:06:22 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:06:32 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:06:43 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:06:53 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:07:03 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:07:13 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:07:23 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:07:33 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:07:43 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:07:53 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:08:03 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:08:13 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:08:23 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:08:33 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:08:43 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:08:53 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:09:03 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:09:14 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:09:24 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:09:34 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:09:44 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:09:54 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:10:04 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:10:14 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:10:24 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:10:34 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:10:44 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:10:54 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:11:04 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:11:14 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:11:24 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:11:35 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:11:45 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:11:55 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:12:05 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:12:15 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:12:25 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:12:35 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:12:45 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:12:55 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:13:05 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:13:15 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:13:25 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:13:35 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:13:45 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:13:55 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:14:05 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:14:16 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:14:26 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:14:36 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:14:46 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:14:56 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:15:06 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:15:16 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:15:26 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:15:36 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:15:46 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:15:56 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:16:06 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:16:16 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:16:26 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:16:36 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:16:47 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:16:57 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:17:07 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:17:17 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:17:27 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:17:37 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:17:47 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:17:57 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:18:07 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:18:17 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:18:27 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:18:37 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:18:47 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:18:57 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:19:07 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:19:18 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:19:28 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:19:38 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:19:48 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:19:58 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:20:08 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:20:18 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'01:20:28 01.07.2020': {'still_work': ['0000-0021-0002', '0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
