{'15:57:15 30.07.2020': {'still_work': ['0001-0713-0011', '0001-0713-0068', '0001-0713-0020', '0001-0713-0028', '0001-0713-0028', '0001-0713-0048', '0001-0713-0050', '0001-0713-0055', '0001-0713-0002', '0001-0713-0005', '0001-0713-0056', '0001-0713-0058'], 'zero_cnt': ['0001-0713-0004']}}
{'09:42:45 31.07.2020': {'still_work': ['0001-0713-0002', '0001-0713-0005'], 'zero_cnt': ['0001-0713-0004']}}
{'20:13:21 01.08.2020': {'still_work': ['0001-0713-0002'], 'zero_cnt': ['0001-0713-0004']}}
{'20:23:22 01.08.2020': {'still_work': ['0001-0713-0002'], 'zero_cnt': ['0001-0713-0004']}}
{'20:33:22 01.08.2020': {'still_work': ['0001-0713-0002'], 'zero_cnt': ['0001-0713-0004']}}
{'20:43:22 01.08.2020': {'still_work': ['0001-0713-0002'], 'zero_cnt': ['0001-0713-0004']}}
{'20:53:23 01.08.2020': {'still_work': ['0001-0713-0002'], 'zero_cnt': ['0001-0713-0004']}}
{'21:03:23 01.08.2020': {'still_work': ['0001-0713-0002'], 'zero_cnt': ['0001-0713-0004']}}
{'21:13:23 01.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:23:24 01.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:33:24 01.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:43:24 01.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:53:25 01.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:03:25 01.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:13:26 01.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:23:26 01.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:33:26 01.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:43:27 01.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:53:27 01.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:03:28 01.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:13:28 01.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:23:28 01.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:33:29 01.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:43:29 01.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:53:29 01.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:03:30 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:13:30 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:23:30 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:33:31 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:43:31 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:53:32 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:03:32 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:13:32 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:23:32 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:33:33 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:43:33 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:53:33 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:03:34 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:13:34 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:23:34 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:33:35 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:43:35 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:53:36 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:03:36 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:13:36 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:23:36 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:33:37 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:43:37 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:53:37 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:03:38 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:13:38 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:23:38 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:33:39 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:43:39 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:53:40 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:03:40 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:13:40 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:23:40 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:33:41 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:43:41 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:53:41 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:03:42 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:13:42 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:23:43 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:33:43 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:43:43 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:53:44 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:03:44 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:13:44 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:23:45 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:33:45 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:43:45 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:53:46 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:03:46 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:13:46 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:23:47 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:33:47 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:43:48 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:53:48 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:03:48 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:13:49 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:23:49 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:33:49 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:43:50 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:53:50 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:03:50 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:13:51 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:23:51 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:33:52 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:43:52 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:53:52 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:03:53 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:13:53 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:23:53 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:33:53 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:43:54 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:53:54 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:03:54 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:13:55 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:23:55 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:33:56 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:43:56 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:53:56 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:03:57 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:13:57 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:23:58 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:33:58 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:43:59 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:53:59 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'14:03:59 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'14:14:00 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'14:24:00 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'14:34:00 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'14:44:01 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'14:54:01 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'15:04:02 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'15:14:02 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'15:24:02 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'15:34:02 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'15:44:03 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'15:54:03 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'16:04:03 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'16:14:04 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'16:24:04 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'16:34:05 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'16:44:05 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'16:54:05 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'17:04:06 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'17:14:06 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'17:24:06 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'17:34:07 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'17:44:07 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'17:54:07 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'18:04:08 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'18:14:08 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'18:24:09 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'18:34:09 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'18:44:09 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'18:54:10 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'19:04:10 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'19:14:11 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'19:24:11 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'19:34:11 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'19:44:12 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'19:54:13 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'20:04:13 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'20:14:14 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'20:24:14 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'20:34:14 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'20:44:15 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'20:54:15 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:04:16 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:14:16 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:24:16 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:34:16 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:44:17 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:54:17 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:04:18 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:14:18 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:24:18 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:34:19 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:44:19 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'22:54:19 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:04:20 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:14:20 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:24:21 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:34:21 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:44:21 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'23:54:22 02.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:04:22 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:14:22 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:24:23 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:34:23 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:44:23 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'00:54:24 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:04:25 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:14:25 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:24:25 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:34:26 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:44:26 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'01:54:26 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:04:27 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:14:27 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:24:27 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:34:28 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:44:28 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'02:54:29 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:04:29 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:14:29 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:24:30 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:34:30 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:44:30 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'03:54:31 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:04:31 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:14:31 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:24:32 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:34:32 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:44:32 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'04:54:33 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:04:33 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:14:33 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:24:34 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:34:34 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:44:34 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'05:54:34 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:04:35 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:14:35 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:24:36 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:34:36 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:44:36 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'06:54:37 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:04:37 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:14:37 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:24:38 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:34:38 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:44:38 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'07:54:39 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:04:39 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:14:39 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:24:40 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:34:40 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:44:40 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'08:54:41 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:04:41 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:14:41 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:24:42 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:34:42 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:44:42 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'09:54:43 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:04:43 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:14:43 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:24:44 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:34:44 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:44:45 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'10:54:45 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:04:45 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:14:46 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:24:46 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:34:46 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:44:47 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'11:54:47 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:04:47 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:14:48 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:24:48 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:34:48 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:44:49 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'12:54:49 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:04:50 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:14:50 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:24:50 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:34:50 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:44:51 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'13:54:51 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'14:04:51 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'14:14:52 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'14:24:52 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'14:34:53 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'14:44:53 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'14:54:53 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'15:04:54 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'15:14:54 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'15:24:54 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'15:34:55 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'15:44:55 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'15:54:55 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'16:04:56 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'16:14:56 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'16:24:56 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'16:34:57 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'16:44:57 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'16:54:58 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'17:04:58 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'17:14:58 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'17:24:59 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'17:34:59 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'17:44:59 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'17:55:00 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'18:05:00 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'18:15:00 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'18:25:01 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'18:35:01 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'18:45:01 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'18:55:02 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'19:05:02 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'19:15:02 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'19:25:03 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'19:35:03 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'19:45:03 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'19:55:04 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'20:05:04 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'20:15:05 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'20:25:05 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'20:35:05 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'20:45:06 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'20:55:06 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:05:07 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:15:07 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:25:07 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:35:07 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
{'21:45:08 03.08.2020': {'still_work': [], 'zero_cnt': ['0001-0713-0004']}}
